,date,cases_daily,tweets_daily,cases_total,tweets_total,sentiment_afn,sentiment_ensemble,sentiment_textblob,sentiment_vader
0,1/22/20,1,5070,1,5070,-0.22998027613412225,-0.16863905325443784,0.4169625246548324,-0.05226824457593693
1,1/23/20,0,24718,1,29788,-0.4714378185937374,-0.40432073792378026,0.19495913908892307,-0.26413949348652804
2,1/24/20,1,74806,2,104594,-0.2063738202817956,-0.1343074084966447,0.2524797476138278,0.007633077560623479
3,1/25/20,0,84869,2,189463,-0.29681037834780666,-0.2209876397742403,0.20650649825024447,-0.056722713829549076
4,1/26/20,3,108192,5,297655,-0.2497042295178941,-0.19799060928719314,0.20304643596569066,-0.09038561076604552
5,1/27/20,0,101503,5,399158,-0.3931312375003694,-0.2740116055683084,0.2131168536890535,-0.1189028895697664
6,1/28/20,0,104838,5,503996,-0.3615101394532517,-0.26700242278563113,0.12377191476373073,-0.1444419008374826
7,1/29/20,0,178279,5,682275,-0.29221052395402713,-0.17675104751541126,0.07807986358460611,-0.061420582345649226
8,1/30/20,0,196901,5,879176,-0.2684089974149446,-0.21610352410602285,0.11636304538829162,-0.14198505848116566
9,1/31/20,2,182578,7,1061754,-0.2573858843891378,-0.19646397703995008,0.1091095312688276,-0.09477593138275148
10,2/1/20,1,58263,8,1120017,-0.2668245713403017,-0.18418207095412187,0.13298319688309904,-0.08023960317868978
11,2/2/20,0,105160,8,1225177,-0.2479650057055915,-0.2108596424496006,0.19294408520349945,-0.13824648155192087
12,2/3/20,3,106798,11,1331975,-0.1526994887544711,-0.11445907226727092,0.17744714320492894,-0.04464503080582033
13,2/4/20,0,93780,11,1425755,-0.20364683301343567,-0.18433567924930688,0.15189805928769462,-0.11791426743442103
14,2/5/20,0,117392,11,1543147,-0.1952432874471855,-0.17077824724001633,0.17343600926809324,-0.1069238108218618
15,2/6/20,0,87851,11,1630998,-0.2944189593743953,-0.2463603146236241,0.08672638899955609,-0.16982162980501075
16,2/7/20,0,160376,11,1791374,-0.19741108395271112,-0.14646829949618395,0.16620940789145505,-0.07266673317703393
17,2/8/20,0,100036,11,1891410,-0.2493502339157903,-0.1646007437322564,0.11870726538446165,-0.10277300171938104
18,2/9/20,0,138524,11,2029934,-0.2759377436400913,-0.20039848690479628,0.044411076780918816,-0.13560105108140105
19,2/10/20,0,175686,11,2205620,-0.30395136778115506,-0.2491945857951117,0.03780608585772344,-0.17530138997985045
20,2/11/20,1,166505,12,2372125,-0.3668538482327859,-0.3458154409777484,0.03379478093750937,-0.2811627278460106
21,2/12/20,0,156682,12,2528807,-0.29402228718040363,-0.2507882207273331,0.1833012088178604,-0.16609438225194986
22,2/13/20,1,132946,13,2661753,-0.2789102342304394,-0.23744226979375085,0.19333413566410426,-0.1408767469498894
23,2/14/20,0,92476,13,2754229,-0.21191444266620527,-0.16190146632639818,0.10403780440330462,-0.08819585622215492
24,2/15/20,0,123294,13,2877523,-0.2143981053417036,-0.15634175223449634,0.13126348403004204,-0.08916897821467384
25,2/16/20,0,95478,13,2973001,-0.1902218312071891,-0.12869980519072455,0.08470014034646722,-0.07027796979408868
26,2/17/20,0,168664,13,3141665,-0.24575487359483944,-0.19200303562111654,0.14671773466774174,-0.1175117393160366
27,2/18/20,0,98328,13,3239993,-0.3039927589292979,-0.252949312505085,0.0493755593523717,-0.21133349605402324
28,2/19/20,0,151048,13,3391041,-0.28228112917748005,-0.25271436894232296,0.08348339600656746,-0.19101212859488376
29,2/20/20,0,113409,13,3504450,-0.2137131973652885,-0.1431456057279405,0.21820137731573333,-0.06600005290585402
30,2/21/20,2,154354,15,3658804,-0.2544929188747943,-0.22566308615261024,0.2292004094484108,-0.17452090648768415
31,2/22/20,0,68925,15,3727729,-0.2569459557490026,-0.21902067464635475,0.1916430903155604,-0.15587957925281104
32,2/24/20,0,123910,15,3851639,-0.24182067629731255,-0.2089903962553466,0.13211201678637718,-0.15517714470179972
33,2/25/20,0,118109,15,3969748,-0.3082999602062501,-0.2621984776773997,0.12132860323938055,-0.19443056837328224
34,2/26/20,0,222188,15,4191936,-0.278097827065368,-0.23137163123120966,0.1042630565107026,-0.1514573244279619
35,2/27/20,1,270173,16,4462109,-0.2890370244250906,-0.25058758647237145,0.06032801205153737,-0.15494886609690828
36,2/28/20,0,641168,16,5103277,-0.27783045941157386,-0.21628652708806428,0.09581888054300897,-0.13190614628303346
37,2/29/20,8,1029372,24,6132649,-0.3554031001426112,-0.30684631017746744,0.12997244922146706,-0.2418241413211161
38,3/1/20,6,353729,30,6486378,-0.3168612129624657,-0.27399506401793466,0.2067967285690458,-0.20478671525376774
39,3/2/20,23,89226,53,6575604,-0.2639253132495013,-0.18894716786586868,0.20435747427879766,-0.09167731378746108
40,3/3/20,20,395178,73,6970782,-0.1928624569181483,-0.15271599127481789,0.20317173526866375,-0.059120193937921624
41,3/4/20,31,375084,104,7345866,-0.13746520779345428,-0.08959859658103253,0.11926661761098845,-0.03164357850508154
42,3/5/20,68,82934,172,7428800,-0.1832541539055152,-0.1073263076663371,0.0991631900065112,-0.04292569995418039
43,3/6/20,45,116903,217,7545703,-0.2453829243047655,-0.19665021428021526,0.12027920583731815,-0.11477036517454647
44,3/7/20,119,114750,336,7660453,-0.2652374727668845,-0.2141089324618736,0.11898910675381265,-0.13431808278867108
45,3/8/20,114,105454,450,7765907,-0.17093709105391924,-0.12780928177214712,0.13929296186014756,-0.09225823581846117
46,3/9/20,64,83622,514,7849529,-0.19533137212695226,-0.16099830188227982,0.10310683791346777,-0.10493649996412424
47,3/10/20,194,63746,708,7913275,-0.16088852633890754,-0.10907351049477616,0.16611238352210336,-0.0489285602233866
48,3/11/20,397,97961,1105,8011236,-0.1594001694551913,-0.122987719602699,0.13403293147272896,-0.06913975970028885
49,3/12/20,452,70756,1557,8081992,-0.13204533891118775,-0.07197976143365936,0.16289784611905705,-0.02358810560235175
50,3/13/20,590,98685,2147,8180677,-0.17813244160713382,-0.1255915286011045,0.14371991690733138,-0.06993970714900942
51,3/14/20,710,84046,2857,8264723,-0.10852390357661283,-0.06303690835970778,0.1429217333365062,-0.005806344144873078
52,3/15/20,61,68942,2918,8333665,-0.1290795161149952,-0.07068260276754372,0.17498767079574135,-0.0022047518203707206
53,3/16/20,1389,84995,4307,8418660,-0.10002941349491146,-0.036366845108535766,0.1778104594387905,0.03170774751455968
54,3/17/20,1789,86748,6096,8505408,-0.14482178263475814,-0.09893023470281737,0.13346705399548114,-0.034652095725549885
55,3/18/20,2777,72240,8873,8577648,-0.149031007751938,-0.09392303433001108,0.1552879291251384,-0.04205426356589148
56,3/19/20,5221,72452,14094,8650100,-0.16921548059404845,-0.11106663722188488,0.09036327499585932,-0.05910119803456083
57,3/20/20,5309,110664,19403,8760764,-0.12997903563941302,-0.04863370201691608,0.1505638690088918,0.014232270657124237
58,3/21/20,6322,72309,25725,8833073,-0.10621084512301376,-0.04119819109654399,0.16797355792501628,0.00925196033688752
59,3/22/20,7909,73966,33634,8907039,-0.1456615201579104,-0.09542222102046888,0.1339669577914177,-0.029878592866992962
60,3/23/20,10029,76628,43663,8983667,-0.13217100798663672,-0.07493344469384555,0.12152215900193143,-0.015007569034817538
61,3/24/20,10073,84878,53736,9068545,-0.1299983505737647,-0.06640118758688945,0.1493791088385683,-0.0037701171092627273
62,3/25/20,12042,103320,65778,9171865,-0.08232675183894694,-0.01665698799845139,0.18407859078590785,0.033168795973673997
63,3/26/20,18058,78537,83836,9250402,-0.10850936501266922,-0.05569349478589708,0.17780154576823665,-0.009002126386289278
64,3/27/20,17821,81319,101657,9331721,-0.09882069381079456,-0.05220182245231742,0.16965284865775526,-0.006886459499010067
65,3/28/20,19808,82468,121465,9414189,-0.1046102730756172,-0.057040306543144015,0.1743949168162196,-0.0012974729592084564
66,3/29/20,19444,103932,140909,9518121,-0.16643574644960166,-0.10928299272601316,0.17011122657121966,-0.050677365970057335
67,3/30/20,20922,111496,161831,9629617,-0.15751237712563682,-0.10192293893951354,0.1435925952500538,-0.04291633780584059
68,3/31/20,26341,103461,188172,9733078,-0.16700012565121158,-0.1057886546621432,0.15071379553648234,-0.033162254376045086
69,4/1/20,25070,129156,213242,9862234,-0.19205456966768866,-0.12707113877791198,0.1328006441822292,-0.046943231441048006
70,4/2/20,30380,123692,243622,9985926,-0.1657099893283317,-0.10559292436050838,0.1340021990104453,-0.042411797044271234
71,4/3/20,31745,115863,275367,10101789,-0.129445983618584,-0.07704789276990925,0.14540448633299674,-0.020593286899182658
72,4/4/20,33283,119574,308650,10221363,-0.17053874588121165,-0.11677287704684967,0.1443708498503019,-0.05740378343118074
73,4/5/20,28152,116670,336802,10338033,-0.170017999485729,-0.11671380817690917,0.14178452044227308,-0.05536984657581212
74,4/6/20,29515,120511,366317,10458544,-0.1136991643916323,-0.07433346333529722,0.16963596684120125,-0.020985636165993138
75,4/7/20,30804,130346,397121,10588890,-0.08005615822503181,-0.03202246329001274,0.17919997544995625,0.009904408267227216
76,4/8/20,31533,125361,428654,10714251,-0.12518247301792426,-0.07213567217874778,0.17377015180159694,-0.01864216143776776
77,4/9/20,34126,119297,462780,10833548,-0.10138561740865236,-0.035147572864363714,0.20572185386053302,0.02991693001500456
78,4/10/20,33755,113206,496535,10946754,-0.08631167959295444,-0.034591806088016534,0.2089553557231949,0.02017560906665722
79,4/11/20,29861,105718,526396,11052472,-0.1370154562137006,-0.0937021131689968,0.17492763767759512,-0.039756711250685806
80,4/12/20,28917,97693,555313,11150165,-0.1757444238584136,-0.13164709856386847,0.14462653414267146,-0.07250263580809269
81,4/13/20,25306,107838,580619,11258003,-0.17008846603238192,-0.1194198705465606,0.14681281181030809,-0.061351286188542076
82,4/14/20,27051,110527,607670,11368530,-0.1361839188614547,-0.0761533380983832,0.1467062346756901,-0.012512779682792408
83,4/15/20,28680,115107,636350,11483637,-0.18032786885245905,-0.12175627894046408,0.12823720538281774,-0.06071741944451686
84,4/16/20,31242,118077,667592,11601714,-0.14211065660543545,-0.08704489443329355,0.16518881746656844,-0.02742278343792609
85,4/17/20,32114,94996,699706,11696710,-0.14727988546886184,-0.08764579561244684,0.16248052549581032,-0.02085350962145771
86,4/18/20,28253,106740,727959,11803450,-0.15172381487727188,-0.09301105489975643,0.16074573730560238,-0.02964212104178376
87,4/19/20,26417,111293,754376,11914743,-0.17701023424653844,-0.10209986252504648,0.13548920417276922,-0.03694751691481046
88,4/20/20,25306,121636,779682,12036379,-0.1980663619323227,-0.13629188727021607,0.14706172514716034,-0.07577526390213424
89,4/21/20,27341,117762,807023,12154141,-0.1426436371664883,-0.08827125897997656,0.20259506462186444,-0.033975306125914984
90,4/22/20,28127,124617,835150,12278758,-0.11926141698163173,-0.06498310824365855,0.1966906601828001,-0.014219568758676582
91,4/23/20,34020,127106,869170,12405864,-0.09301685207621983,-0.03321637058832788,0.1817066070838512,0.02412946674429217
92,4/24/20,36188,116357,905358,12522221,-0.14012908548690672,-0.07803570047354264,0.1946165679761424,-0.017532249886126342
93,4/25/20,32796,114863,938154,12637084,-0.19212453096297327,-0.13654527567624036,0.13282780355728124,-0.07237317499978235
94,4/26/20,27631,106957,965785,12744041,-0.20894378114569406,-0.15372532887048065,0.12411529867142868,-0.08333255420402598
95,4/27/20,22412,108664,988197,12852705,-0.1382794669807848,-0.08039461091069723,0.1827560185526025,-0.01916918206581758
96,4/28/20,24385,109474,1012582,12962179,-0.16664230776257374,-0.10400643075068056,0.14830005298061644,-0.04127920784843892
97,4/29/20,27327,112606,1039909,13074785,-0.1297799406781166,-0.07693195744454112,0.1529048185709465,-0.010212599683853464
98,4/30/20,29515,100803,1069424,13175588,-0.11006616866561514,-0.05673442258662936,0.1785264327450572,0.0014086882334851116
99,5/1/20,34037,96653,1103461,13272241,-0.1065460978965992,-0.046423804744808735,0.18357422946002716,0.01409164743981045
100,5/2/20,29078,101975,1132539,13374216,-0.19341995587153715,-0.13289531747977446,0.16078450600637412,-0.06716352047070362
101,5/3/20,25501,111901,1158040,13486117,-0.2033493891922324,-0.13279595356609866,0.13065120061482915,-0.05899857910116979
102,5/4/20,22335,115686,1180375,13601803,-0.16346835399270435,-0.1061926248638556,0.1342513355116436,-0.04843282678975847
103,5/5/20,23976,122299,1204351,13724102,-0.16909377836286474,-0.10550372447853212,0.17996058839401793,-0.034456536848216264
104,5/6/20,24980,124662,1229331,13848764,-0.16091511446952556,-0.10108934559047666,0.16406763889557366,-0.04450433973464246
105,5/7/20,27692,118802,1257023,13967566,-0.13232942206360165,-0.07951886331879937,0.1747276981868992,-0.020378444807326482
106,5/8/20,26906,99730,1283929,14067296,-0.11972325278251278,-0.06327083124435973,0.1876466459440489,-0.011160132357364905
